Package: evertydesk-lite-astra-source-0.1.0
Version: 0.1.0
Kind: source-only Astra Linux build package
Created: 2026-06-11 14:39:32 +03:00

Included paths:
  - Cargo.toml
  - Cargo.lock
  - build.rs
  - .cargo
  - src
  - scripts
  - docs
  - README.md
  - BUILD_LINUX.md
  - EVRT_ROADMAP.md
  - ROADMAP.md
  - WINDOWS_DEV_GUIDE.md
  - edesk_lite_logo.png
  - ASTRA_README.md

Excluded intentionally:
  - target/
  - android/
  - diagnostics/
  - dist/
  - engine/
  - screenshots/
  - Video_Codec_SDK_*
  - rustdesk-master/
  - EvertyGame-main/
